[2025-11-05T05:33:58.528Z] 🚀 === PRODUCTION EMBEDDING GENERATION STARTED ===
[2025-11-05T05:33:58.528Z] Start time: 2025-11-05T05:33:58.528Z
[2025-11-05T05:33:58.528Z] Target: All apps in apps_unified table
[2025-11-05T05:33:58.528Z] Format: Natural language (title. description. Category: category)
[2025-11-05T05:33:58.528Z] Model: text-embedding-004
[2025-11-05T05:33:58.528Z] Backup frequency: Every 100 apps
[2025-11-05T05:33:58.528Z] 
[2025-11-05T05:33:58.528Z] 📊 Fetching all apps from apps_unified...
[2025-11-05T05:33:58.959Z] 📊 Fetched embedding batch: 1000 (total existing: 1000)
[2025-11-05T05:33:59.042Z] 📊 Fetched embedding batch: 15 (total existing: 1015)
[2025-11-05T05:33:59.042Z] 📊 Found 1015 existing embeddings
[2025-11-05T05:33:59.422Z] 📊 Fetched batch: 1000 apps (total so far: 1000)
[2025-11-05T05:33:59.632Z] 📊 Fetched batch: 1000 apps (total so far: 2000)
[2025-11-05T05:33:59.859Z] 📊 Fetched batch: 1000 apps (total so far: 3000)
[2025-11-05T05:34:00.066Z] 📊 Fetched batch: 1000 apps (total so far: 4000)
[2025-11-05T05:34:00.263Z] 📊 Fetched batch: 1000 apps (total so far: 5000)
[2025-11-05T05:34:00.462Z] 📊 Fetched batch: 1000 apps (total so far: 6000)
[2025-11-05T05:34:00.685Z] 📊 Fetched batch: 1000 apps (total so far: 7000)
[2025-11-05T05:34:00.869Z] 📊 Fetched batch: 1000 apps (total so far: 8000)
[2025-11-05T05:34:01.075Z] 📊 Fetched batch: 1000 apps (total so far: 9000)
[2025-11-05T05:34:01.197Z] 📊 Fetched batch: 332 apps (total so far: 9332)
[2025-11-05T05:34:01.203Z] ✅ Found 9332 total apps, 8317 need embeddings
[2025-11-05T05:34:01.203Z] 📈 Progress will be logged every 10 apps
[2025-11-05T05:34:01.203Z] 💾 Backups will be saved every 100 apps
[2025-11-05T05:34:01.203Z] 
[2025-11-05T05:34:01.203Z] [1/8317] Processing: Cinemark Theatres
[2025-11-05T05:34:01.204Z]   📝 Text: "Cinemark Theatres. Introducing the updated Cinemark Theatres app. Category: Mobi..."
[2025-11-05T05:34:02.018Z] [2/8317] Processing: 123Movies ™
[2025-11-05T05:34:02.019Z]   📝 Text: "123Movies ™. 123Movies is the simplest and fastest way to discover movies, serie..."
[2025-11-05T05:34:02.618Z] [3/8317] Processing: Round Health
[2025-11-05T05:34:02.618Z]   📝 Text: "Round Health. Round makes it easier to remember to take your medicine, so you ca..."
[2025-11-05T05:34:03.301Z] [4/8317] Processing: PhotoCircle
[2025-11-05T05:34:03.302Z]   📝 Text: "PhotoCircle. PhotoCircle is a private photo-sharing app trusted by families, fri..."
[2025-11-05T05:34:03.886Z] [5/8317] Processing: CircleBlast Network
[2025-11-05T05:34:03.887Z]   📝 Text: "CircleBlast Network. CircleBlast Network is an executive relationship marketing ..."
[2025-11-05T05:34:07.284Z] 📊 Progress: 10 processed | 10 success | 0 failed | 100.0% success rate | 68.5/min
[2025-11-05T05:34:13.458Z] 📊 Progress: 20 processed | 20 success | 0 failed | 100.0% success rate | 80.4/min
[2025-11-05T05:34:19.312Z] 📊 Progress: 30 processed | 30 success | 0 failed | 100.0% success rate | 86.6/min
[2025-11-05T05:34:25.372Z] 📊 Progress: 40 processed | 40 success | 0 failed | 100.0% success rate | 89.4/min
[2025-11-05T05:34:31.294Z] 📊 Progress: 50 processed | 50 success | 0 failed | 100.0% success rate | 91.6/min
[2025-11-05T05:34:37.150Z] 📊 Progress: 60 processed | 60 success | 0 failed | 100.0% success rate | 93.2/min
[2025-11-05T05:34:43.040Z] 📊 Progress: 70 processed | 70 success | 0 failed | 100.0% success rate | 94.4/min
[2025-11-05T05:34:48.915Z] 📊 Progress: 80 processed | 80 success | 0 failed | 100.0% success rate | 95.3/min
[2025-11-05T05:34:54.854Z] 📊 Progress: 90 processed | 90 success | 0 failed | 100.0% success rate | 95.9/min
[2025-11-05T05:35:01.421Z] 📊 Progress: 100 processed | 100 success | 0 failed | 100.0% success rate | 95.4/min
[2025-11-05T05:35:01.440Z] 💾 Backup saved: embeddings-batch-100-2025-11-05T05-35-01-422Z.json (100 records)
[2025-11-05T05:35:07.668Z] 📊 Progress: 110 processed | 110 success | 0 failed | 100.0% success rate | 95.5/min
[2025-11-05T05:35:13.639Z] 📊 Progress: 120 processed | 120 success | 0 failed | 100.0% success rate | 95.9/min
[2025-11-05T05:35:19.654Z] 📊 Progress: 130 processed | 130 success | 0 failed | 100.0% success rate | 96.1/min
[2025-11-05T05:35:25.547Z] 📊 Progress: 140 processed | 140 success | 0 failed | 100.0% success rate | 96.5/min
[2025-11-05T05:35:31.483Z] 📊 Progress: 150 processed | 150 success | 0 failed | 100.0% success rate | 96.8/min
[2025-11-05T05:35:37.249Z] 📊 Progress: 160 processed | 160 success | 0 failed | 100.0% success rate | 97.2/min
[2025-11-05T05:35:43.133Z] 📊 Progress: 170 processed | 170 success | 0 failed | 100.0% success rate | 97.5/min
[2025-11-05T05:35:48.829Z] 📊 Progress: 180 processed | 180 success | 0 failed | 100.0% success rate | 97.9/min
[2025-11-05T05:35:54.564Z] 📊 Progress: 190 processed | 190 success | 0 failed | 100.0% success rate | 98.2/min
[2025-11-05T05:36:00.358Z] 📊 Progress: 200 processed | 200 success | 0 failed | 100.0% success rate | 98.5/min
[2025-11-05T05:36:00.375Z] 💾 Backup saved: embeddings-batch-200-2025-11-05T05-36-00-359Z.json (100 records)
[2025-11-05T05:36:06.190Z] 📊 Progress: 210 processed | 210 success | 0 failed | 100.0% success rate | 98.7/min
[2025-11-05T05:36:11.946Z] 📊 Progress: 220 processed | 220 success | 0 failed | 100.0% success rate | 98.9/min
[2025-11-05T05:36:17.750Z] 📊 Progress: 230 processed | 230 success | 0 failed | 100.0% success rate | 99.1/min
[2025-11-05T05:36:23.482Z] 📊 Progress: 240 processed | 240 success | 0 failed | 100.0% success rate | 99.3/min
